"ATgoals","ATshots","ATshotsOnTarget","HDA","HTgoals","HTshotOnTarget","HTshots","possession"
"1","15to20","2to3","D","1","7to9","15to20","57to65%"
"1","7to10","2to3","D","1","2to3","11to14","57to65%"
"1","7to10","4to6","H","2","7to9","15to20","47to56%"
"1","21+","4to6","H","2","7to9","7to10","47to56%"
"0","7to10","2to3","H","4+","4to6","11to14","57to65%"
"1","15to20","2to3","H","2","4to6","7to10","38to46%"
"3","15to20","7to9","A","0","2to3","7to10","<38%"
"1","0to6","2to3","D","1","10+","21+","66%+"
"0","7to10","4to6","H","2","4to6","7to10","57to65%"
"0","11to14","7to9","H","2","10+","21+","66%+"
"0","11to14","2to3","D","0","2to3","7to10","47to56%"
"0","0to6","0to1","H","3","10+","21+","66%+"
"3","7to10","4to6","A","2","10+","15to20","57to65%"
"1","15to20","7to9","H","4+","10+","15to20","38to46%"
"0","7to10","4to6","H","2","10+","21+","47to56%"
"1","21+","4to6","A","0","7to9","15to20","47to56%"
"1","15to20","7to9","A","0","4to6","11to14","38to46%"
"1","11to14","2to3","H","3","7to9","21+","47to56%"
"2","15to20","7to9","H","3","2to3","7to10","<38%"
"0","7to10","2to3","D","0","2to3","7to10","66%+"
"1","7to10","2to3","D","1","7to9","11to14","47to56%"
"3","7to10","4to6","A","0","2to3","0to6","<38%"
"1","7to10","4to6","H","3","10+","15to20","57to65%"
"0","0to6","0to1","H","2","10+","15to20","57to65%"
"1","15to20","4to6","D","1","7to9","11to14","47to56%"
